Type 1
    input 33: 25
    input 34: 25
    input 35: 25
    input 36: 25
    input 37: 25
    input 38: 25
    input 39: 25
    input 40: 25
    input 41: 25
    input 42: 25
    input 43: 25
    input 44: 25
    input 45: 25
    input 46: 25
    input 47: 25
    input 48: 25
DIE27:
    input 1: 26
    input 2: 26
    input 3: 26
    input 4: 26
    input 5: 26
    input 6: 26
    input 7: 26
    input 8: 26
    input 9: 26
    input 10: 26
    input 11: 26
    input 12: 26
    input 13: 26
    input 14: 26
    input 15: 26
    input 16: 26
    input 17: 26
    input 18: 26
    input 19: 26
    input 20: 26
    input 21: 26
    input 22: 26
    input 23: 26
    input 24: 26
    input 25: 26
    input 26: 26
    input 27: 26
    input 28: 26
    input 29: 26
    input 30: 26
    input 31: 26
    input 32: 26
    input 33: 26
    input 34: 26
    input 35: 26
    input 36: 26
    input 37: 26
    input 38: 26
    input 39: 26
    input 40: 26
    input 41: 26
    input 42: 26
    input 43: 26
    input 44: 26
    input 45: 26
    input 46: 26
    input 47: 26
    input 48: 26
DIE28:
    input 1: 27
    input 2: 27
    input 3: 27
    input 4: 27
    input 5: 27
    input 6: 27
    input 7: 27
    input 8: 27
    input 9: 27
    input 10: 27
    input 11: 27
    input 12: 27
    input 13: 27
    input 14: 27
    input 15: 27
    input 16: 27
    input 17: 27
    input 18: 27
    input 19: 27
    input 20: 27
    input 21: 27
    input 22: 27
    input 23: 27
    input 24: 27
    input 25: 27
    input 26: 27
    input 27: 27
    input 28: 27
    input 29: 27
    input 30: 27
    input 31: 27
    input 32: 27
    input 33: 27
    input 34: 27
    input 35: 27
    input 36: 27
    input 37: 27
    input 38: 27
    input 39: 27
    input 40: 27
    input 41: 27
    input 42: 27
    input 43: 27
    input 44: 27
    input 45: 27
    input 46: 27
    input 47: 27
    input 48: 27
DIE29:
    input 1: 28
    input 2: 28
    input 3: 28
    input 4: 28
    input 5: 28
    input 6: 28
    input 7: 28
    input 8: 28
    input 9: 28
    input 10: 28
    input 11: 28
    input 12: 28
    input 13: 28
    input 14: 28
    input 15: 28
    input 16: 28
    input 17: 28
    input 18: 28
    input 19: 28
    input 20: 28
    input 21: 28
    input 22: 28
    input 23: 28
    input 24: 28
    input 25: 28
    input 26: 28
    input 27: 28
    input 28: 28
    input 29: 28
    input 30: 28
    input 31: 28
    input 32: 28
    input 33: 28
    input 34: 28
    input 35: 28
    input 36: 28
    input 37: 28
    input 38: 28
    input 39: 28
    input 40: 28
    input 41: 28
    input 42: 28
    input 43: 28
    input 44: 28
    input 45: 28
    input 46: 28
    input 47: 28
    input 48: 28
DIE30:
    input 1: 29
    input 2: 29
    input 3: 29
    input 4: 29
    input 5: 29
    input 6: 29
    input 7: 29
    input 8: 29
    input 9: 29
    input 10: 29
    input 11: 29
    input 12: 29
    input 13: 29
    input 14: 29
    input 15: 29
    input 16: 29
    input 17: 29
    input 18: 29
    input 19: 29
    input 20: 29
    input 21: 29
    input 22: 29
    input 23: 29
    input 24: 29
    input 25: 29
    input 26: 29
    input 27: 29
    input 28: 29
    input 29: 29
    input 30: 29
    input 31: 29
    input 32: 29
    input 33: 29
    input 34: 29
    input 35: 29
    input 36: 29
    input 37: 29
    input 38: 29
    input 39: 29
    input 40: 29
    input 41: 29
    input 42: 29
    input 43: 29
    input 44: 29
    input 45: 29
    input 46: 29
    input 47: 29
    input 48: 29
DIE31:
    input 1: 30
    input 2: 30
    input 3: 30
    input 4: 30
    input 5: 30
    input 6: 30
    input 7: 30
    input 8: 30
    input 9: 30
    input 10: 30
    input 11: 30
    input 12: 30
    input 13: 30
    input 14: 30
    input 15: 30
    input 16: 30
    input 17: 30
    input 18: 30
    input 19: 30
    input 20: 30
    input 21: 30
    input 22: 30
    input 23: 30
    input 24: 30
    input 25: 30
    input 26: 30
    input 27: 30
    input 28: 30
    input 29: 30
    input 30: 30
    input 31: 30
    input 32: 30
    input 33: 30
    input 34: 30
    input 35: 30
    input 36: 30
    input 37: 30
    input 38: 30
    input 39: 30
    input 40: 30
    input 41: 30
    input 42: 30
    input 43: 30
    input 44: 30
    input 45: 30
    input 46: 30
    input 47: 30
    input 48: 30
DIE32:
    input 1: 31
    input 2: 31
    input 3: 31
    input 4: 31
    input 5: 31
    input 6: 31
    input 7: 31
    input 8: 31
    input 9: 31
    input 10: 31
    input 11: 31
    input 12: 31
    input 13: 31
    input 14: 31
    input 15: 31
    input 16: 31
    input 17: 31
    input 18: 31
    input 19: 31
    input 20: 31
    input 21: 31
    input 22: 31
    input 23: 31
    input 24: 31
    input 25: 31
    input 26: 31
    input 27: 31
    input 28: 31
    input 29: 31
    input 30: 31
    input 31: 31
    input 32: 31
    input 33: 31
    input 34: 31
    input 35: 31
    input 36: 31
    input 37: 31
    input 38: 31
    input 39: 31
    input 40: 31
    input 41: 31
    input 42: 31
    input 43: 31
    input 44: 31
    input 45: 31
    input 46: 31
    input 47: 31
    input 48: 31
DIE33:
    input 1: 32
    input 2: 32
    input 3: 32
    input 4: 32
    input 5: 32
    input 6: 32
    input 7: 32
    input 8: 32
    input 9: 32
    input 10: 32
    input 11: 32
    input 12: 32
    input 13: 32
    input 14: 32
    input 15: 32
    input 16: 32
    input 17: 32
    input 18: 32
    input 19: 32
    input 20: 32
    input 21: 32
    input 22: 32
    input 23: 32
    input 24: 32
    input 25: 32
    input 26: 32
    input 27: 32
    input 28: 32
    input 29: 32
    input 30: 32
    input 31: 32
    input 32: 32
    input 33: 32
    input 34: 32
    input 35: 32
    input 36: 32
    input 37: 32
    input 38: 32
    input 39: 32
    input 40: 32
    input 41: 32
    input 42: 32
    input 43: 32
    input 44: 32
    input 45: 32
    input 46: 32
    input 47: 32
    input 48: 32
DIE34:
    input 1: 33
    input 2: 33
    input 3: 33
    input 4: 33
    input 5: 33
    input 6: 33
    input 7: 33
    input 8: 33
    input 9: 33
    input 10: 33
    input 11: 33
    input 12: 33
    input 13: 33
    input 14: 33
    input 15: 33
    input 16: 33
    input 17: 33
    input 18: 33
    input 19: 33
    input 20: 33
    input 21: 33
    input 22: 33
    input 23: 33
    input 24: 33
    input 25: 33
    input 26: 33
    input 27: 33
    input 28: 33
    input 29: 33
    input 30: 33
    input 31: 33
    input 32: 33
    input 33: 33
    input 34: 33
    input 35: 33
    input 36: 33
    input 37: 33
    input 38: 33
    input 39: 33
    input 40: 33
    input 41: 33
    input 42: 33
    input 43: 33
    input 44: 33
    input 45: 33
    input 46: 33
    input 47: 33
    input 48: 33
DIE35:
    input 1: 34
    input 2: 34
    input 3: 34
    input 4: 34
    input 5: 34
    input 6: 34
    input 7: 34
    input 8: 34
    input 9: 34
    input 10: 34
    input 11: 34
    input 12: 34
    input 13: 34
    input 14: 34
    input 15: 34
    input 16: 34
    input 17: 34
    input 18: 34
    input 19: 34
    input 20: 34
    input 21: 34
    input 22: 34
    input 23: 34
    input 24: 34
    input 25: 34
    input 26: 34
    input 27: 34
    input 28: 34
    input 29: 34
    input 30: 34
    input 31: 34
    input 32: 34
    input 33: 34
    input 34: 34
    input 35: 34
    input 36: 34
    input 37: 34
    input 38: 34
    input 39: 34
    input 40: 34
    input 41: 34
    input 42: 34
    input 43: 34
    input 44: 34
    input 45: 34
    input 46: 34
    input 47: 34
    input 48: 34
DIE36:
    input 1: 35
    input 2: 35
    input 3: 35
    input 4: 35
    input 5: 35
    input 6: 35
    input 7: 35
    input 8: 35
    input 9: 35
    input 10: 35
    input 11: 35
    input 12: 35
    input 13: 35
    input 14: 35
    input 15: 35
    input 16: 35
    input 17: 35
    input 18: 35
    input 19: 35
    input 20: 35
    input 21: 35
    input 22: 35
    input 23: 35
    input 24: 35
    input 25: 35
    input 26: 35
    input 27: 35
    input 28: 35
    input 29: 35
    input 30: 35
    input 31: 35
    input 32: 35
    input 33: 35
    input 34: 35
    input 35: 35
    input 36: 35
    input 37: 35
    input 38: 35
    input 39: 35
    input 40: 35
    input 41: 35
    input 42: 35
    input 43: 35
    input 44: 35
    input 45: 35
    input 46: 35
    input 47: 35
    input 48: 35
DIE37:
    input 1: 36
    input 2: 36
    input 3: 36
    input 4: 36
    input 5: 36
    input 6: 36
    input 7: 36
    input 8: 36
    input 9: 36
    input 10: 36
    input 11: 36
    input 12: 36
    input 13: 36
    input 14: 36
    input 15: 36
    input 16: 36
    input 17: 36
    input 18: 36
    input 19: 36
    input 20: 36
    input 21: 36
    input 22: 36
    input 23: 36
    input 24: 36
    input 25: 36
    input 26: 36
    input 27: 36
    input 28: 36
    input 29: 36
    input 30: 36
    input 31: 36
    input 32: 36
    input 33: 36
    input 34: 36
    input 35: 36
    input 36: 36
    input 37: 36
    input 38: 36
    input 39: 36
    input 40: 36
    input 41: 36
    input 42: 36
    input 43: 36
    input 44: 36
    input 45: 36
    input 46: 36
    input 47: 36
    input 48: 36
DIE38:
    input 1: 37
    input 2: 37
    input 3: 37
    input 4: 37
    input 5: 37
    input 6: 37
    input 7: 37
    input 8: 37
    input 9: 37
    input 10: 37
    input 11: 37
    input 12: 37
    input 13: 37
    input 14: 37
    input 15: 37
    input 16: 37
    input 17: 37
    input 18: 37
    input 19: 37
    input 20: 37
    input 21: 37
    input 22: 37
    input 23: 37
    input 24: 37
    input 25: 37
    input 26: 37
    input 27: 37
    input 28: 37
    input 29: 37
    input 30: 37
    input 31: 37
    input 32: 37
    input 33: 37
    input 34: 37
    input 35: 37
    input 36: 37
    input 37: 37
    input 38: 37
    input 39: 37
    input 40: 37
    input 41: 37
    input 42: 37
    input 43: 37
    input 44: 37
    input 45: 37
    input 46: 37
    input 47: 37
    input 48: 37
DIE39:
    input 1: 38
    input 2: 38
    input 3: 38
    input 4: 38
    input 5: 38
    input 6: 38
    input 7: 38
    input 8: 38
    input 9: 38
    input 10: 38
    input 11: 38
    input 12: 38
    input 13: 38
    input 14: 38
    input 15: 38
    input 16: 38
    input 17: 38
    input 18: 38
    input 19: 38
    input 20: 38
    input 21: 38
    input 22: 38
    input 23: 38
    input 24: 38
    input 25: 38
    input 26: 38
    input 27: 38
    input 28: 38
    input 29: 38
    input 30: 38
    input 31: 38
    input 32: 38
    input 33: 38
    input 34: 38
    input 35: 38
    input 36: 38
    input 37: 38
    input 38: 38
    input 39: 38
    input 40: 38
    input 41: 38
    input 42: 38
    input 43: 38
    input 44: 38
    input 45: 38
    input 46: 38
    input 47: 38
    input 48: 38
DIE40:
    input 1: 39
    input 2: 39
    input 3: 39
    input 4: 39
    input 5: 39
    input 6: 39
    input 7: 39
    input 8: 39
    input 9: 39
    input 10: 39
    input 11: 39
    input 12: 39
    input 13: 39
    input 14: 39
    input 15: 39
    input 16: 39
    input 17: 39
    input 18: 39
    input 19: 39
    input 20: 39
    input 21: 39
    input 22: 39
    input 23: 39
    input 24: 39
    input 25: 39
    input 26: 39
    input 27: 39
    input 28: 39
    input 29: 39
    input 30: 39
    input 31: 39
    input 32: 39
    input 33: 39
    input 34: 39
    input 35: 39
    input 36: 39
    input 37: 39
    input 38: 39
    input 39: 39
    input 40: 39
    input 41: 39
    input 42: 39
    input 43: 39
    input 44: 39
    input 45: 39
    input 46: 39
    input 47: 39
    input 48: 39
DIE41:
    input 1: 40
    input 2: 40
    input 3: 40
    input 4: 40
    input 5: 40
    input 6: 40
    input 7: 40
    input 8: 40
    input 9: 40
    input 10: 40
    input 11: 40
    input 12: 40
    input 13: 40
    input 14: 40
    input 15: 40
    input 16: 40
    input 17: 40
    input 18: 40
    input 19: 40
    input 20: 40
    input 21: 40
    input 22: 40
    input 23: 40
    input 24: 40
    input 25: 40
    input 26: 40
    input 27: 40
    input 28: 40
    input 29: 40
    input 30: 40
    input 31: 40
    input 32: 40
    input 33: 40
    input 34: 40
    input 35: 40
    input 36: 40
    input 37: 40
    input 38: 40
    input 39: 40
    input 40: 40
    input 41: 40
    input 42: 40
    input 43: 40
    input 44: 40
    input 45: 40
    input 46: 40
    input 47: 40
    input 48: 40
DIE42:
    input 1: 41
    input 2: 41
    input 3: 41
    input 4: 41
    input 5: 41
    input 6: 41
    input 7: 41
    input 8: 41
    input 9: 41
    input 10: 41
    input 11: 41
    input 12: 41
    input 13: 41
    input 14: 41
    input 15: 41
    input 16: 41
    input 17: 41
    input 18: 41
    input 19: 41
    input 20: 41
    input 21: 41
    input 22: 41
    input 23: 41
    input 24: 41
    input 25: 41
    input 26: 41
    input 27: 41
    input 28: 41
    input 29: 41
    input 30: 41
    input 31: 41
    input 32: 41
    input 33: 41
    input 34: 41
    input 35: 41
    input 36: 41
    input 37: 41
    input 38: 41
    input 39: 41
    input 40: 41
    input 41: 41
    input 42: 41
    input 43: 41
    input 44: 41
    input 45: 41
    input 46: 41
    input 47: 41
    input 48: 41
DIE43:
    input 1: 42
    input 2: 42
    input 3: 42
    input 4: 42
    input 5: 42
    input 6: 42
    input 7: 42
    input 8: 42
    input 9: 42
    input 10: 42
    input 11: 42
    input 12: 42
    input 13: 42
    input 14: 42
    input 15: 42
    input 16: 42
    input 17: 42
    input 18: 42
    input 19: 42
    input 20: 42
    input 21: 42
    input 22: 42
    input 23: 42
    input 24: 42
    input 25: 42
    input 26: 42
    input 27: 42
    input 28: 42
    input 29: 42
    input 30: 42
    input 31: 42
    input 32: 42
    input 33: 42
    input 34: 42
    input 35: 42
    input 36: 42
    input 37: 42
    input 38: 42
    input 39: 42
    input 40: 42
    input 41: 42
    input 42: 42
    input 43: 42
    input 44: 42
    input 45: 42
    input 46: 42
    input 47: 42
    input 48: 42
DIE44:
    input 1: 43
    input 2: 43
    input 3: 43
