Type 1
    input 56: 16
    input 57: 16
    input 58: 16
    input 59: 16
    input 60: 16
    input 61: 16
    input 62: 16
    input 63: 16
    input 64: 16
DIE17:
    input 1: 17
    input 2: 17
    input 3: 17
    input 4: 17
    input 5: 17
    input 6: 17
    input 7: 17
    input 8: 17
    input 9: 17
    input 10: 17
    input 11: 17
    input 12: 17
    input 13: 17
    input 14: 17
    input 15: 17
    input 16: 17
    input 17: 17
    input 18: 17
    input 19: 17
    input 20: 17
    input 21: 17
    input 22: 17
    input 23: 17
    input 24: 17
    input 25: 17
    input 26: 17
    input 27: 17
    input 28: 17
    input 29: 17
    input 30: 17
    input 31: 17
    input 32: 17
    input 33: 17
    input 34: 17
    input 35: 17
    input 36: 17
    input 37: 17
    input 38: 17
    input 39: 17
    input 40: 17
    input 41: 17
    input 42: 17
    input 43: 17
    input 44: 17
    input 45: 17
    input 46: 17
    input 47: 17
    input 48: 17
    input 49: 17
    input 50: 17
    input 51: 17
    input 52: 17
    input 53: 17
    input 54: 17
    input 55: 17
    input 56: 17
    input 57: 17
    input 58: 17
    input 59: 17
    input 60: 17
    input 61: 17
    input 62: 17
    input 63: 17
    input 64: 17
DIE18:
    input 1: 18
    input 2: 18
    input 3: 18
    input 4: 18
    input 5: 18
    input 6: 18
    input 7: 18
    input 8: 18
    input 9: 18
    input 10: 18
    input 11: 18
    input 12: 18
    input 13: 18
    input 14: 18
    input 15: 18
    input 16: 18
    input 17: 18
    input 18: 18
    input 19: 18
    input 20: 18
    input 21: 18
    input 22: 18
    input 23: 18
    input 24: 18
    input 25: 18
    input 26: 18
    input 27: 18
    input 28: 18
    input 29: 18
    input 30: 18
    input 31: 18
    input 32: 18
    input 33: 18
    input 34: 18
    input 35: 18
    input 36: 18
    input 37: 18
    input 38: 18
    input 39: 18
    input 40: 18
    input 41: 18
    input 42: 18
    input 43: 18
    input 44: 18
    input 45: 18
    input 46: 18
    input 47: 18
    input 48: 18
    input 49: 18
    input 50: 18
    input 51: 18
    input 52: 18
    input 53: 18
    input 54: 18
    input 55: 18
    input 56: 18
    input 57: 18
    input 58: 18
    input 59: 18
    input 60: 18
    input 61: 18
    input 62: 18
    input 63: 18
    input 64: 18
DIE19:
    input 1: 19
    input 2: 19
    input 3: 19
    input 4: 19
    input 5: 19
    input 6: 19
    input 7: 19
    input 8: 19
    input 9: 19
    input 10: 19
    input 11: 19
    input 12: 19
    input 13: 19
    input 14: 19
    input 15: 19
    input 16: 19
    input 17: 19
    input 18: 19
    input 19: 19
    input 20: 19
    input 21: 19
    input 22: 19
    input 23: 19
    input 24: 19
    input 25: 19
    input 26: 19
    input 27: 19
    input 28: 19
    input 29: 19
    input 30: 19
    input 31: 19
    input 32: 19
    input 33: 19
    input 34: 19
    input 35: 19
    input 36: 19
    input 37: 19
    input 38: 19
    input 39: 19
    input 40: 19
    input 41: 19
    input 42: 19
    input 43: 19
    input 44: 19
    input 45: 19
    input 46: 19
    input 47: 19
    input 48: 19
    input 49: 19
    input 50: 19
    input 51: 19
    input 52: 19
    input 53: 19
    input 54: 19
    input 55: 19
    input 56: 19
    input 57: 19
    input 58: 19
    input 59: 19
    input 60: 19
    input 61: 19
    input 62: 19
    input 63: 19
    input 64: 19
DIE20:
    input 1: 20
    input 2: 20
    input 3: 20
    input 4: 20
    input 5: 20
    input 6: 20
    input 7: 20
    input 8: 20
    input 9: 20
    input 10: 20
    input 11: 20
    input 12: 20
    input 13: 20
    input 14: 20
    input 15: 20
    input 16: 20
    input 17: 20
    input 18: 20
    input 19: 20
    input 20: 20
    input 21: 20
    input 22: 20
    input 23: 20
    input 24: 20
    input 25: 20
    input 26: 20
    input 27: 20
    input 28: 20
    input 29: 20
    input 30: 20
    input 31: 20
    input 32: 20
    input 33: 20
    input 34: 20
    input 35: 20
    input 36: 20
    input 37: 20
    input 38: 20
    input 39: 20
    input 40: 20
    input 41: 20
    input 42: 20
    input 43: 20
    input 44: 20
    input 45: 20
    input 46: 20
    input 47: 20
    input 48: 20
    input 49: 20
    input 50: 20
    input 51: 20
    input 52: 20
    input 53: 20
    input 54: 20
    input 55: 20
    input 56: 20
    input 57: 20
    input 58: 20
    input 59: 20
    input 60: 20
    input 61: 20
    input 62: 20
    input 63: 20
    input 64: 20
DIE21:
    input 1: 21
    input 2: 21
    input 3: 21
    input 4: 21
    input 5: 21
    input 6: 21
    input 7: 21
    input 8: 21
    input 9: 21
    input 10: 21
    input 11: 21
    input 12: 21
    input 13: 21
    input 14: 21
    input 15: 21
    input 16: 21
    input 17: 21
    input 18: 21
    input 19: 21
    input 20: 21
    input 21: 21
    input 22: 21
    input 23: 21
    input 24: 21
    input 25: 21
    input 26: 21
    input 27: 21
    input 28: 21
    input 29: 21
    input 30: 21
    input 31: 21
    input 32: 21
    input 33: 21
    input 34: 21
    input 35: 21
    input 36: 21
    input 37: 21
    input 38: 21
    input 39: 21
    input 40: 21
    input 41: 21
    input 42: 21
    input 43: 21
    input 44: 21
    input 45: 21
    input 46: 21
    input 47: 21
    input 48: 21
    input 49: 21
    input 50: 21
    input 51: 21
    input 52: 21
    input 53: 21
    input 54: 21
    input 55: 21
    input 56: 21
    input 57: 21
    input 58: 21
    input 59: 21
    input 60: 21
    input 61: 21
    input 62: 21
    input 63: 21
    input 64: 21
DIE22:
    input 1: 22
    input 2: 22
    input 3: 22
    input 4: 22
    input 5: 22
    input 6: 22
    input 7: 22
    input 8: 22
    input 9: 22
    input 10: 22
    input 11: 22
    input 12: 22
    input 13: 22
    input 14: 22
    input 15: 22
    input 16: 22
    input 17: 22
    input 18: 22
    input 19: 22
    input 20: 22
    input 21: 22
    input 22: 22
    input 23: 22
    input 24: 22
    input 25: 22
    input 26: 22
    input 27: 22
    input 28: 22
    input 29: 22
    input 30: 22
    input 31: 22
    input 32: 22
    input 33: 22
    input 34: 22
    input 35: 22
    input 36: 22
    input 37: 22
    input 38: 22
    input 39: 22
    input 40: 22
    input 41: 22
    input 42: 22
    input 43: 22
    input 44: 22
    input 45: 22
    input 46: 22
    input 47: 22
    input 48: 22
    input 49: 22
    input 50: 22
    input 51: 22
    input 52: 22
    input 53: 22
    input 54: 22
    input 55: 22
    input 56: 22
    input 57: 22
    input 58: 22
    input 59: 22
    input 60: 22
    input 61: 22
    input 62: 22
    input 63: 22
    input 64: 22
DIE23:
    input 1: 23
    input 2: 23
    input 3: 23
    input 4: 23
    input 5: 23
    input 6: 23
    input 7: 23
    input 8: 23
    input 9: 23
    input 10: 23
    input 11: 23
    input 12: 23
    input 13: 23
    input 14: 23
    input 15: 23
    input 16: 23
    input 17: 23
    input 18: 23
    input 19: 23
    input 20: 23
    input 21: 23
    input 22: 23
    input 23: 23
    input 24: 23
    input 25: 23
    input 26: 23
    input 27: 23
    input 28: 23
    input 29: 23
    input 30: 23
    input 31: 23
    input 32: 23
    input 33: 23
    input 34: 23
    input 35: 23
    input 36: 23
    input 37: 23
    input 38: 23
    input 39: 23
    input 40: 23
    input 41: 23
    input 42: 23
    input 43: 23
    input 44: 23
    input 45: 23
    input 46: 23
    input 47: 23
    input 48: 23
    input 49: 23
    input 50: 23
    input 51: 23
    input 52: 23
    input 53: 23
    input 54: 23
    input 55: 23
    input 56: 23
    input 57: 23
    input 58: 23
    input 59: 23
    input 60: 23
    input 61: 23
    input 62: 23
    input 63: 23
    input 64: 23
DIE24:
    input 1: 24
    input 2: 24
    input 3: 24
    input 4: 24
    input 5: 24
    input 6: 24
    input 7: 24
    input 8: 24
    input 9: 24
    input 10: 24
    input 11: 24
    input 12: 24
    input 13: 24
    input 14: 24
    input 15: 24
    input 16: 24
    input 17: 24
    input 18: 24
    input 19: 24
    input 20: 24
    input 21: 24
    input 22: 24
    input 23: 24
    input 24: 24
    input 25: 24
    input 26: 24
    input 27: 24
    input 28: 24
    input 29: 24
    input 30: 24
    input 31: 24
    input 32: 24
    input 33: 24
    input 34: 24
    input 35: 24
    input 36: 24
    input 37: 24
    input 38: 24
    input 39: 24
    input 40: 24
    input 41: 24
    input 42: 24
    input 43: 24
    input 44: 24
    input 45: 24
    input 46: 24
    input 47: 24
    input 48: 24
    input 49: 24
    input 50: 24
    input 51: 24
    input 52: 24
    input 53: 24
    input 54: 24
    input 55: 24
    input 56: 24
    input 57: 24
    input 58: 24
    input 59: 24
    input 60: 24
    input 61: 24
    input 62: 24
    input 63: 24
    input 64: 24
DIE25:
    input 1: 25
    input 2: 25
    input 3: 25
    input 4: 25
    input 5: 25
    input 6: 25
    input 7: 25
    input 8: 25
    input 9: 25
    input 10: 25
    input 11: 25
    input 12: 25
    input 13: 25
    input 14: 25
    input 15: 25
    input 16: 25
    input 17: 25
    input 18: 25
    input 19: 25
    input 20: 25
    input 21: 25
    input 22: 25
    input 23: 25
    input 24: 25
    input 25: 25
    input 26: 25
    input 27: 25
    input 28: 25
    input 29: 25
    input 30: 25
    input 31: 25
    input 32: 25
    input 33: 25
    input 34: 25
    input 35: 25
    input 36: 25
    input 37: 25
    input 38: 25
    input 39: 25
    input 40: 25
    input 41: 25
    input 42: 25
    input 43: 25
    input 44: 25
    input 45: 25
    input 46: 25
    input 47: 25
    input 48: 25
    input 49: 25
    input 50: 25
    input 51: 25
    input 52: 25
    input 53: 25
    input 54: 25
    input 55: 25
    input 56: 25
    input 57: 25
    input 58: 25
    input 59: 25
    input 60: 25
    input 61: 25
    input 62: 25
    input 63: 25
    input 64: 25
DIE26:
    input 1: 26
    input 2: 26
    input 3: 26
    input 4: 26
    input 5: 26
    input 6: 26
    input 7: 26
    input 8: 26
    input 9: 26
    input 10: 26
    input 11: 26
    input 12: 26
    input 13: 26
    input 14: 26
    input 15: 26
    input 16: 26
    input 17: 26
    input 18: 26
    input 19: 26
    input 20: 26
    input 21: 26
    input 22: 26
    input 23: 26
    input 24: 26
    input 25: 26
    input 26: 26
    input 27: 26
    input 28: 26
    input 29: 26
    input 30: 26
    input 31: 26
    input 32: 26
    input 33: 26
    input 34: 26
    input 35: 26
    input 36: 26
    input 37: 26
    input 38: 26
    input 39: 26
    input 40: 26
    input 41: 26
    input 42: 26
    input 43: 26
    input 44: 26
    input 45: 26
    input 46: 26
    input 47: 26
    input 48: 26
    input 49: 26
    input 50: 26
    input 51: 26
    input 52: 26
    input 53: 26
    input 54: 26
    input 55: 26
    input 56: 26
    input 57: 26
    input 58: 26
    input 59: 26
    input 60: 26
    input 61: 26
    input 62: 26
    input 63: 26
    input 64: 26
DIE27:
    input 1: 27
    input 2: 27
    input 3: 27
    input 4: 27
    input 5: 27
    input 6: 27
    input 7: 27
    input 8: 27
    input 9: 27
    input 10: 27
    input 11: 27
    input 12: 27
    input 13: 27
    input 14: 27
    input 15: 27
    input 16: 27
    input 17: 27
    input 18: 27
    input 19: 27
    input 20: 27
    input 21: 27
    input 22: 27
    input 23: 27
    input 24: 27
    input 25: 27
    input 26: 27
    input 27: 27
    input 28: 27
    input 29: 27
    input 30: 27
    input 31: 27
    input 32: 27
    input 33: 27
    input 34: 27
    input 35: 27
    input 36: 27
    input 37: 27
    input 38: 27
    input 39: 27
    input 40: 27
    input 41: 27
    input 42: 27
    input 43: 27
    input 44: 27
    input 45: 27
    input 46: 27
    input 47: 27
    input 48: 27
    input 49: 27
    input 50: 27
    input 51: 27
    input 52: 27
    input 53: 27
    input 54: 27
    input 55: 27
    input 56: 27
    input 57: 27
    input 58: 27
    input 59: 27
    input 60: 27
    input 61: 27
    input 62: 27
    input 63: 27
    input 64: 27
DIE28:
    input 1: 28
    input 2: 28
    input 3: 28
    input 4: 28
    input 5: 28
    input 6: 28
    input 7: 28
    input 8: 28
    input 9: 28
    input 10: 28
    input 11: 28
    input 12: 28
    input 13: 28
    input 14: 28
    input 15: 28
    input 16: 28
    input 17: 28
    input 18: 28
    input 19: 28
    input 20: 28
    input 21: 28
    input 22: 28
    input 23: 28
    input 24: 28
    input 25: 28
    input 26: 28
    input 27: 28
    input 28: 28
    input 29: 28
    input 30: 28
    input 31: 28
    input 32: 28
    input 33: 28
    input 34: 28
    input 35: 28
    input 36: 28
    input 37: 28
    input 38: 28
    input 39: 28
    input 40: 28
    input 41: 28
    input 42: 28
    input 43: 28
    input 44: 28
    input 45: 28
    input 46: 28
    input 47: 28
    input 48: 28
    input 49: 28
    input 50: 28
    input 51: 28
    input 52: 28
    input 53: 28
    input 54: 28
    input 55: 28
    input 56: 28
    input 57: 28
    input 58: 28
    input 59: 28
    input 60: 28
    input 61: 28
    input 62: 28
    input 63: 28
    input 64: 28
DIE29:
    input 1: 29
    input 2: 29
    input 3: 29
    input 4: 29
    input 5: 29
    input 6: 29
    input 7: 29
    input 8: 29
    input 9: 29
    input 10: 29
    input 11: 29
    input 12: 29
    input 13: 29
    input 14: 29
    input 15: 29
    input 16: 29
    input 17: 29
    input 18: 29
    input 19: 29
    input 20: 29
    input 21: 29
    input 22: 29
    input 23: 29
    input 24: 29
    input 25: 29
    input 26: 29
    input 27: 29
    input 28: 29
    input 29: 29
    input 30: 29
    input 31: 29
    input 32: 29
    input 33: 29
    input 34: 29
    input 35: 29
    input 36: 29
    input 37: 29
    input 38: 29
    input 39: 29
    input 40: 29
    input 41: 29
    input 42: 29
    input 43: 29
    input 44: 29
    input 45: 29
    input 46: 29
    input 47: 29
    input 48: 29
    input 49: 29
    input 50: 29
    input 51: 29
    input 52: 29
    input 53: 29
    input 54: 29
    input 55: 29
    input 56: 29
    input 57: 29
    input 58: 29
    input 59: 29
    input 60: 29
    input 61: 29
    input 62: 29
    input 63: 29
    input 64: 29
DIE30:
    input 1: 30
    input 2: 30
    input 3: 30
    input 4: 30
    input 5: 30
